Field: R_Dor

SpectralWindow: 25
455.3800000000~455.6500000000GHz LSRK
456.6000000000~456.7000000000GHz LSRK
457.0000000000~457.2130399130GHz LSRK

SpectralWindow: 27
458.5500227954~458.5754152858GHz LSRK
458.7219104233~458.9719287914GHz LSRK
459.0129474298~459.0207605038GHz LSRK

SpectralWindow: 29
467.3620858340~467.4870950500GHz LSRK
467.7468798270~467.8000000000GHz LSRK
468.3500000000~468.4500000000GHz LSRK
468.5500000000~468.7176545200GHz LSRK
468.8055516250~468.8500000000GHz LSRK
469.1000000000~469.2079250390GHz LSRK

SpectralWindow: 31
469.2596566816~469.2616099507GHz LSRK
469.2694230271~469.2772361035GHz LSRK
469.3495070602~469.3553668675GHz LSRK
469.6405441561~469.6464039634GHz LSRK
469.9042354846~469.9179083683GHz LSRK
470.9300000000~471.1000000000GHz LSRK

